Id,task_1,task_2
data\test\nevus\ISIC_0012708.jpg,0.16532436,0.122091874
data\test\nevus\ISIC_0012722.jpg,0.050732087,0.04221673
data\test\nevus\ISIC_0012803.jpg,0.16162816,0.43750542
data\test\nevus\ISIC_0012836.jpg,0.041374363,0.031190187
data\test\nevus\ISIC_0012837.jpg,0.050798215,0.75332063
data\test\nevus\ISIC_0012903.jpg,0.022871478,0.0034105664
data\test\nevus\ISIC_0012904.jpg,0.09988573,0.13271266
data\test\nevus\ISIC_0012941.jpg,0.06331447,0.31553677
data\test\nevus\ISIC_0012967.jpg,0.046217326,0.06825845
data\test\nevus\ISIC_0013045.jpg,0.0967291,0.030149639
data\test\nevus\ISIC_0013070.jpg,0.106775075,0.08807812
data\test\nevus\ISIC_0013109.jpg,0.0569811,0.0650339
data\test\nevus\ISIC_0013159.jpg,0.19799039,0.61271626
data\test\nevus\ISIC_0013164.jpg,0.10057441,0.08396137
data\test\nevus\ISIC_0013176.jpg,0.14389756,0.06669839
data\test\nevus\ISIC_0013191.jpg,0.16415112,0.10217293
data\test\nevus\ISIC_0013216.jpg,0.08874205,0.1518587
data\test\nevus\ISIC_0013226.jpg,0.13253504,0.49419567
data\test\nevus\ISIC_0013230.jpg,0.012909383,0.006951177
data\test\nevus\ISIC_0013269.jpg,0.1729181,0.0778692
data\test\nevus\ISIC_0013291.jpg,0.27818868,0.07596316
data\test\nevus\ISIC_0013325.jpg,0.09535225,0.17429295
data\test\nevus\ISIC_0013399.jpg,0.030015329,0.029444547
data\test\nevus\ISIC_0013416.jpg,0.13423645,0.10529475
data\test\nevus\ISIC_0013511.jpg,0.23035312,0.38061702
data\test\nevus\ISIC_0013512.jpg,0.15356052,0.22465388
data\test\nevus\ISIC_0013529.jpg,0.21672794,0.049186572
data\test\nevus\ISIC_0013600.jpg,0.034696497,0.0068371166
data\test\nevus\ISIC_0013602.jpg,0.1484966,0.045297004
data\test\nevus\ISIC_0013738.jpg,0.13319053,0.06362427
data\test\nevus\ISIC_0013794.jpg,0.0138631,0.0071655046
data\test\nevus\ISIC_0013809.jpg,0.33387965,0.18965507
data\test\nevus\ISIC_0013891.jpg,0.08406995,0.10353054
data\test\nevus\ISIC_0013897.jpg,0.34639052,0.40828106
data\test\nevus\ISIC_0013911.jpg,0.43917865,0.23536919
data\test\nevus\ISIC_0013966.jpg,0.14029472,0.33792993
data\test\nevus\ISIC_0013998.jpg,0.20510381,0.12055596
data\test\nevus\ISIC_0014090.jpg,0.07702954,0.036003947
data\test\nevus\ISIC_0014117.jpg,0.05718592,0.036356464
data\test\nevus\ISIC_0014470.jpg,0.1776125,0.24128266
data\test\nevus\ISIC_0014675.jpg,0.035945915,0.014130254
data\test\nevus\ISIC_0014677.jpg,0.025548287,0.015440611
data\test\nevus\ISIC_0014687.jpg,0.2823927,0.046254348
data\test\nevus\ISIC_0014693.jpg,0.24243073,0.14830607
data\test\nevus\ISIC_0014697.jpg,0.1329092,0.30211073
data\test\nevus\ISIC_0014698.jpg,0.092382796,0.16547887
data\test\nevus\ISIC_0014720.jpg,0.25257125,0.06972059
data\test\nevus\ISIC_0014725.jpg,0.2589061,0.082153365
data\test\nevus\ISIC_0014728.jpg,0.22562028,0.15469931
data\test\nevus\ISIC_0014729.jpg,0.18671818,0.2286225
data\test\nevus\ISIC_0014740.jpg,0.34558028,0.39385816
data\test\nevus\ISIC_0014743.jpg,0.10435895,0.03375069
data\test\nevus\ISIC_0014746.jpg,0.36189187,0.14352289
data\test\nevus\ISIC_0014749.jpg,0.28767228,0.14526653
data\test\nevus\ISIC_0014753.jpg,0.47549045,0.09721671
data\test\nevus\ISIC_0014755.jpg,0.32108128,0.111418605
data\test\nevus\ISIC_0014765.jpg,0.021676578,0.030414985
data\test\nevus\ISIC_0014768.jpg,0.04231658,0.017221402
data\test\nevus\ISIC_0014773.jpg,0.11124317,0.09027483
data\test\nevus\ISIC_0014780.jpg,0.1591082,0.08268166
data\test\nevus\ISIC_0014786.jpg,0.32378864,0.17506291
data\test\nevus\ISIC_0014787.jpg,0.25688583,0.05229857
data\test\nevus\ISIC_0014792.jpg,0.17145646,0.6009373
data\test\nevus\ISIC_0014796.jpg,0.13869742,0.09687553
data\test\nevus\ISIC_0014798.jpg,0.24595073,0.29778847
data\test\nevus\ISIC_0014807.jpg,0.31275848,0.24884912
data\test\nevus\ISIC_0014814.jpg,0.049823117,0.020309845
data\test\nevus\ISIC_0014815.jpg,0.14985175,0.03237475
data\test\nevus\ISIC_0014820.jpg,0.1383983,0.15863767
data\test\nevus\ISIC_0014822.jpg,0.107234284,0.07588635
data\test\nevus\ISIC_0014833.jpg,0.16949211,0.17565998
data\test\nevus\ISIC_0014835.jpg,0.19131744,0.12605979
data\test\nevus\ISIC_0014844.jpg,0.12577409,0.029902797
data\test\nevus\ISIC_0014853.jpg,0.123198874,0.069716066
data\test\nevus\ISIC_0014854.jpg,0.3373693,0.24485615
data\test\nevus\ISIC_0014863.jpg,0.1038286,0.032989938
data\test\nevus\ISIC_0014867.jpg,0.030550057,0.00629833
data\test\nevus\ISIC_0014868.jpg,0.14446881,0.08435183
data\test\nevus\ISIC_0014876.jpg,0.024452828,0.023852848
data\test\nevus\ISIC_0014879.jpg,0.059378747,0.12902823
data\test\nevus\ISIC_0014901.jpg,0.17595083,0.08914435
data\test\nevus\ISIC_0014907.jpg,0.024405558,0.04057696
data\test\nevus\ISIC_0014910.jpg,0.3461694,0.11581958
data\test\nevus\ISIC_0014921.jpg,0.09864527,0.0133951055
data\test\nevus\ISIC_0014927.jpg,0.150919,0.015335884
data\test\nevus\ISIC_0014936.jpg,0.10592329,0.03701807
data\test\nevus\ISIC_0014938.jpg,0.17752478,0.06278757
data\test\nevus\ISIC_0014940.jpg,0.09001599,0.00843408
data\test\nevus\ISIC_0014941.jpg,0.12152054,0.015618346
data\test\nevus\ISIC_0014942.jpg,0.05192076,0.06961208
data\test\nevus\ISIC_0014943.jpg,0.10555505,0.026908617
data\test\nevus\ISIC_0014944.jpg,0.086209066,0.010001692
data\test\nevus\ISIC_0014947.jpg,0.085396565,0.0038191725
data\test\nevus\ISIC_0014948.jpg,0.27679268,0.16190262
data\test\nevus\ISIC_0014949.jpg,0.14805536,0.014593758
data\test\nevus\ISIC_0014952.jpg,0.08201217,0.014386208
data\test\nevus\ISIC_0014955.jpg,0.30842018,0.056683134
data\test\nevus\ISIC_0014956.jpg,0.3099679,0.15035973
data\test\nevus\ISIC_0014957.jpg,0.089250706,0.026039435
data\test\nevus\ISIC_0014958.jpg,0.108507834,0.08685842
data\test\nevus\ISIC_0014959.jpg,0.05008523,0.012406605
data\test\nevus\ISIC_0014961.jpg,0.1899079,0.1044709
data\test\nevus\ISIC_0014962.jpg,0.17324705,0.3177279
data\test\nevus\ISIC_0014964.jpg,0.12039174,0.03099558
data\test\nevus\ISIC_0014966.jpg,0.08726168,0.02982046
data\test\nevus\ISIC_0014968.jpg,0.2861159,0.1361913
data\test\nevus\ISIC_0014969.jpg,0.16117881,0.08350437
data\test\nevus\ISIC_0014973.jpg,0.2157585,0.19654138
data\test\nevus\ISIC_0014974.jpg,0.25857908,0.068198204
data\test\nevus\ISIC_0014977.jpg,0.2202498,0.013774595
data\test\nevus\ISIC_0014992.jpg,0.08397921,0.00682907
data\test\nevus\ISIC_0014994.jpg,0.077731,0.055572465
data\test\nevus\ISIC_0014998.jpg,0.31958264,0.081580445
data\test\nevus\ISIC_0015002.jpg,0.24243933,0.4461178
data\test\nevus\ISIC_0015003.jpg,0.3223781,0.114830464
data\test\nevus\ISIC_0015007.jpg,0.045601055,0.10901871
data\test\nevus\ISIC_0015008.jpg,0.21719338,0.32250497
data\test\nevus\ISIC_0015009.jpg,0.31513518,0.3767843
data\test\nevus\ISIC_0015011.jpg,0.17331682,0.5589463
data\test\nevus\ISIC_0015013.jpg,0.2162646,0.2685912
data\test\nevus\ISIC_0015015.jpg,0.25683036,0.12347477
data\test\nevus\ISIC_0015016.jpg,0.18531762,0.19463432
data\test\nevus\ISIC_0015018.jpg,0.055557754,0.034318235
data\test\nevus\ISIC_0015019.jpg,0.33214054,0.1751932
data\test\nevus\ISIC_0015020.jpg,0.1833973,0.09072961
data\test\nevus\ISIC_0015021.jpg,0.07802044,0.06435234
data\test\nevus\ISIC_0015023.jpg,0.09422414,0.022661185
data\test\nevus\ISIC_0015026.jpg,0.08412968,0.13780539
data\test\nevus\ISIC_0015030.jpg,0.34303963,0.042764574
data\test\nevus\ISIC_0015031.jpg,0.10455033,0.6067116
data\test\nevus\ISIC_0015034.jpg,0.1949416,0.10132665
data\test\nevus\ISIC_0015035.jpg,0.23126021,0.24421643
data\test\nevus\ISIC_0015037.jpg,0.4168288,0.16571692
data\test\nevus\ISIC_0015040.jpg,0.08406365,0.11471701
data\test\nevus\ISIC_0015051.jpg,0.19030805,0.05745143
data\test\nevus\ISIC_0015056.jpg,0.47191578,0.14317364
data\test\nevus\ISIC_0015057.jpg,0.08093951,0.18655014
data\test\nevus\ISIC_0015060.jpg,0.08810549,0.09420311
data\test\nevus\ISIC_0015064.jpg,0.4323096,0.10408079
data\test\nevus\ISIC_0015078.jpg,0.13600343,0.50179905
data\test\nevus\ISIC_0015089.jpg,0.12833142,0.11342984
data\test\nevus\ISIC_0015102.jpg,0.17372197,0.14002593
data\test\nevus\ISIC_0015118.jpg,0.15282938,0.14586201
data\test\nevus\ISIC_0015125.jpg,0.12579638,0.013142713
data\test\nevus\ISIC_0015129.jpg,0.13092443,0.13325095
data\test\nevus\ISIC_0015130.jpg,0.122840844,0.022852656
data\test\nevus\ISIC_0015139.jpg,0.14945453,0.18487318
data\test\nevus\ISIC_0015140.jpg,0.28425053,0.09526437
data\test\nevus\ISIC_0015146.jpg,0.07663619,0.019618142
data\test\nevus\ISIC_0015149.jpg,0.3799689,0.20954503
data\test\nevus\ISIC_0015150.jpg,0.26040938,0.09771562
data\test\nevus\ISIC_0015152.jpg,0.06099093,0.08397089
data\test\nevus\ISIC_0015155.jpg,0.0580089,0.061367184
data\test\nevus\ISIC_0015157.jpg,0.11168093,0.053335316
data\test\nevus\ISIC_0015160.jpg,0.050530933,0.26217568
data\test\nevus\ISIC_0015161.jpg,0.16047075,0.5135718
data\test\nevus\ISIC_0015171.jpg,0.25887188,0.34680545
data\test\nevus\ISIC_0015173.jpg,0.18452649,0.2231017
data\test\nevus\ISIC_0015174.jpg,0.116303034,0.027502572
data\test\nevus\ISIC_0015175.jpg,0.11031859,0.08363212
data\test\nevus\ISIC_0015176.jpg,0.18253398,0.16671327
data\test\nevus\ISIC_0015179.jpg,0.16887745,0.06121896
data\test\nevus\ISIC_0015184.jpg,0.15147018,0.077614784
data\test\nevus\ISIC_0015201.jpg,0.10445269,0.02160263
data\test\nevus\ISIC_0015202.jpg,0.04349058,0.0062410138
data\test\nevus\ISIC_0015203.jpg,0.34500873,0.26120937
data\test\nevus\ISIC_0015207.jpg,0.10920635,0.06007697
data\test\nevus\ISIC_0015208.jpg,0.2427009,0.036651794
data\test\nevus\ISIC_0015212.jpg,0.012774366,0.0034892696
data\test\nevus\ISIC_0015215.jpg,0.11680513,0.08046482
data\test\nevus\ISIC_0015216.jpg,0.15895066,0.23496059
data\test\nevus\ISIC_0015217.jpg,0.16074994,0.08399828
data\test\nevus\ISIC_0015218.jpg,0.05527782,0.01175001
data\test\nevus\ISIC_0015223.jpg,0.087764524,0.025062894
data\test\nevus\ISIC_0015224.jpg,0.06792665,0.095988296
data\test\nevus\ISIC_0015226.jpg,0.059314903,0.062319074
data\test\nevus\ISIC_0015232.jpg,0.30268463,0.3329272
data\test\nevus\ISIC_0015237.jpg,0.5185733,0.12723383
data\test\nevus\ISIC_0015241.jpg,0.038315777,0.020878792
data\test\nevus\ISIC_0015244.jpg,0.107104905,0.051499702
data\test\nevus\ISIC_0015245.jpg,0.0956206,0.2999909
data\test\nevus\ISIC_0015250.jpg,0.25632253,0.0938915
data\test\nevus\ISIC_0015254.jpg,0.3243297,0.15168002
data\test\nevus\ISIC_0015255.jpg,0.28683928,0.34008408
data\test\nevus\ISIC_0015258.jpg,0.3121647,0.41446823
data\test\nevus\ISIC_0015264.jpg,0.16653942,0.4321164
data\test\nevus\ISIC_0015270.jpg,0.1586278,0.048974227
data\test\nevus\ISIC_0015273.jpg,0.065268256,0.030978676
data\test\nevus\ISIC_0015274.jpg,0.15454927,0.14306654
data\test\nevus\ISIC_0015276.jpg,0.09545166,0.057090305
data\test\nevus\ISIC_0015279.jpg,0.024529945,0.06938064
data\test\nevus\ISIC_0015283.jpg,0.08612169,0.01767057
data\test\nevus\ISIC_0015291.jpg,0.08080206,0.0472224
data\test\nevus\ISIC_0015293.jpg,0.21355516,0.25519726
data\test\nevus\ISIC_0015298.jpg,0.016746636,0.005088261
data\test\nevus\ISIC_0015309.jpg,0.09799729,0.16779
data\test\nevus\ISIC_0015310.jpg,0.14488545,0.07399764
data\test\nevus\ISIC_0015311.jpg,0.15965426,0.067923784
data\test\nevus\ISIC_0015312.jpg,0.32082486,0.07326418
data\test\nevus\ISIC_0015330.jpg,0.04417758,0.011865727
data\test\nevus\ISIC_0015331.jpg,0.05333199,0.014306674
data\test\nevus\ISIC_0015347.jpg,0.04512985,0.0751261
data\test\nevus\ISIC_0015353.jpg,0.17976408,0.08907675
data\test\nevus\ISIC_0015355.jpg,0.05453993,0.029682074
data\test\nevus\ISIC_0015357.jpg,0.026520278,0.015589839
data\test\nevus\ISIC_0015360.jpg,0.17485611,0.031174602
data\test\nevus\ISIC_0015363.jpg,0.17092454,0.40674207
data\test\nevus\ISIC_0015364.jpg,0.11121584,0.6001799
data\test\nevus\ISIC_0015368.jpg,0.24720317,0.20647034
data\test\nevus\ISIC_0015369.jpg,0.07141742,0.04626592
data\test\nevus\ISIC_0015383.jpg,0.30011067,0.03716131
data\test\nevus\ISIC_0015386.jpg,0.33844805,0.10587452
data\test\nevus\ISIC_0015390.jpg,0.15658571,0.29480577
data\test\nevus\ISIC_0015395.jpg,0.081659056,0.41019544
data\test\nevus\ISIC_0015403.jpg,0.2716157,0.23780833
data\test\nevus\ISIC_0015404.jpg,0.21802789,0.123341925
data\test\nevus\ISIC_0015411.jpg,0.03080352,0.007006841
data\test\nevus\ISIC_0015412.jpg,0.26708648,0.37181282
data\test\nevus\ISIC_0015416.jpg,0.2652461,0.23135918
data\test\nevus\ISIC_0015417.jpg,0.08693729,0.022162365
data\test\nevus\ISIC_0015418.jpg,0.117362775,0.063863754
data\test\nevus\ISIC_0015419.jpg,0.22953953,0.17079522
data\test\nevus\ISIC_0015436.jpg,0.1659344,0.49157745
data\test\nevus\ISIC_0015440.jpg,0.025923435,0.020866912
data\test\nevus\ISIC_0015447.jpg,0.12963687,0.09319283
data\test\nevus\ISIC_0015455.jpg,0.29411188,0.18779437
data\test\nevus\ISIC_0015464.jpg,0.24644254,0.06537305
data\test\nevus\ISIC_0015466.jpg,0.078709535,0.06774372
data\test\nevus\ISIC_0015468.jpg,0.08471452,0.13063294
data\test\nevus\ISIC_0015476.jpg,0.06461005,0.03055975
data\test\nevus\ISIC_0015481.jpg,0.20076902,0.059962306
data\test\nevus\ISIC_0015482.jpg,0.50286233,0.082191624
data\test\nevus\ISIC_0015485.jpg,0.20674677,0.44855234
data\test\nevus\ISIC_0015510.jpg,0.07475537,0.024764366
data\test\nevus\ISIC_0015526.jpg,0.0524049,0.012184542
data\test\nevus\ISIC_0015537.jpg,0.40071148,0.28567258
data\test\nevus\ISIC_0015544.jpg,0.3629482,0.035492312
data\test\nevus\ISIC_0015559.jpg,0.1268175,0.05823939
data\test\nevus\ISIC_0015563.jpg,0.095581174,0.1680949
data\test\nevus\ISIC_0015566.jpg,0.10689309,0.048338763
data\test\nevus\ISIC_0015568.jpg,0.19981004,0.02204538
data\test\nevus\ISIC_0015582.jpg,0.03870775,0.014955806
data\test\nevus\ISIC_0015593.jpg,0.08318931,0.068096936
data\test\nevus\ISIC_0015603.jpg,0.035375364,0.019457955
data\test\nevus\ISIC_0015607.jpg,0.2272931,0.3991292
data\test\nevus\ISIC_0015614.jpg,0.29141015,0.32145342
data\test\nevus\ISIC_0015617.jpg,0.1574142,0.05783876
data\test\nevus\ISIC_0015625.jpg,0.07967273,0.024936963
data\test\nevus\ISIC_0015631.jpg,0.0541592,0.025660876
data\test\nevus\ISIC_0015636.jpg,0.27067894,0.35202998
data\test\nevus\ISIC_0015638.jpg,0.07369469,0.03343067
data\test\nevus\ISIC_0015641.jpg,0.24773848,0.27213076
data\test\nevus\ISIC_0015645.jpg,0.13018039,0.061764807
data\test\nevus\ISIC_0015936.jpg,0.148737,0.101567
data\test\nevus\ISIC_0015937.jpg,0.009326661,0.004355248
data\test\nevus\ISIC_0015938.jpg,0.09931816,0.024388283
data\test\nevus\ISIC_0015939.jpg,0.32801196,0.16309664
data\test\nevus\ISIC_0015940.jpg,0.022421667,0.009517499
data\test\nevus\ISIC_0015941.jpg,0.019836092,0.00875586
data\test\nevus\ISIC_0015942.jpg,0.04547705,0.024866465
data\test\nevus\ISIC_0015943.jpg,0.13108093,0.22957827
data\test\nevus\ISIC_0015944.jpg,0.12136131,0.6887877
data\test\nevus\ISIC_0015945.jpg,0.09675661,0.027285703
data\test\nevus\ISIC_0015946.jpg,0.09634357,0.040747132
data\test\nevus\ISIC_0015947.jpg,0.06454408,0.02554642
data\test\nevus\ISIC_0015948.jpg,0.041179247,0.021592818
data\test\nevus\ISIC_0015949.jpg,0.008581629,0.003094762
data\test\nevus\ISIC_0015950.jpg,0.054791454,0.0108075
data\test\nevus\ISIC_0015951.jpg,0.14141843,0.10786962
data\test\nevus\ISIC_0015952.jpg,0.32348442,0.22113079
data\test\nevus\ISIC_0015953.jpg,0.17555007,0.08631472
data\test\nevus\ISIC_0015954.jpg,0.03720742,0.012814116
data\test\nevus\ISIC_0015955.jpg,0.14736924,0.16152325
data\test\nevus\ISIC_0015956.jpg,0.015091895,0.0035469253
data\test\nevus\ISIC_0015957.jpg,0.097475715,0.54969716
data\test\nevus\ISIC_0015958.jpg,0.19624545,0.35777012
data\test\nevus\ISIC_0015959.jpg,0.11713692,0.041918393
data\test\nevus\ISIC_0015960.jpg,0.13311125,0.047664616
data\test\nevus\ISIC_0015961.jpg,0.08667704,0.015652074
data\test\nevus\ISIC_0015962.jpg,0.073778056,0.048873737
data\test\nevus\ISIC_0015963.jpg,0.048843045,0.026923615
data\test\nevus\ISIC_0015964.jpg,0.018143846,0.027753526
data\test\nevus\ISIC_0015965.jpg,0.28098145,0.15184532
data\test\nevus\ISIC_0015966.jpg,0.1681604,0.2504543
data\test\nevus\ISIC_0015967.jpg,0.04583471,0.055323314
data\test\nevus\ISIC_0015968.jpg,0.27847967,0.37232384
data\test\nevus\ISIC_0015969.jpg,0.14219445,0.05246573
data\test\nevus\ISIC_0015971.jpg,0.029244518,0.026554922
data\test\nevus\ISIC_0015972.jpg,0.0849775,0.6267952
data\test\nevus\ISIC_0015973.jpg,0.054793738,0.7081549
data\test\nevus\ISIC_0015974.jpg,0.07307629,0.6968578
